Singletons:
  filePrepend        : 
                     - String to prepend location of all files
  maxEvents          : 1
                     - Number of events to process (-1 for all)
  outputFile         : output.root
                     - Name of output file (if needed)
  secondaryOutputFile: 
                     - Name of second output file (if needed)
  section            : 0
                     - This section (from 1..totalSections inclusive)
  tag                : 
                     - tag to add to output filename
  totalSections      : 0
                     - Total number of sections
Lists:
  inputFiles         : ['file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root' ]
                     - Files to process
  secondaryInputFiles: []
                     - Second group of files to process (if needed)

31-Mar-2020 11:11:47 CEST  Initiating request to open file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
31-Mar-2020 11:11:48 CEST  Successfully opened file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 on stream 0 at 31-Mar-2020 11:11:49.197 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
|       |   +-> pi0{status: 2} <idx: 202>
|       |       +-> gamma{status: 1} <idx: 275> gamma{status: 1} <idx: 276>
|       +-> K+{status: 1} <idx: 155>
|       +-> K-{status: 1} <idx: 156>
|       +-> eta{status: 2} <idx: 157>
|       |   +-> pi0{status: 2} <idx: 240>
|       |   |   +-> gamma{status: 1} <idx: 296> gamma{status: 1} <idx: 297>
|       |   +-> pi0{status: 2} <idx: 241>
|       |   |   +-> gamma{status: 1} <idx: 298> gamma{status: 1} <idx: 299>
|       |   +-> pi0{status: 2} <idx: 242>
|       |       +-> gamma{status: 1} <idx: 300> gamma{status: 1} <idx: 301>
|       +-> rho0{status: 2} <idx: 158>
|       |   +-> pi+{status: 1} <idx: 203> pi-{status: 1} <idx: 204>
|       +-> rho+{status: 2} <idx: 159>
|       |   +-> pi+{status: 1} <idx: 205>
|       |   +-> pi0{status: 2} <idx: 206>
|       |       +-> gamma{status: 1} <idx: 277> gamma{status: 1} <idx: 278>
|       +-> eta{status: 2} <idx: 160>
|       |   +-> pi0{status: 2} <idx: 243>
|       |   |   +-> gamma{status: 1} <idx: 302> gamma{status: 1} <idx: 303>
|       |   +-> pi0{status: 2} <idx: 244>
|       |   |   +-> gamma{status: 1} <idx: 304> gamma{status: 1} <idx: 305>
|       |   +-> pi0{status: 2} <idx: 245>
|       |       +-> gamma{status: 1} <idx: 306> gamma{status: 1} <idx: 307>
|       +-> Delta+{status: 2} <idx: 161>
|           +-> p+{status: 1} <idx: 207> gamma{status: 1} <idx: 208>
+-> d{status: 63} <idx: 107>
|   +-> pi0{status: 2} <idx: 109>
|   |   +-> gamma{status: 1} <idx: 218> gamma{status: 1} <idx: 219>
|   +-> pi0{status: 2} <idx: 110>
|       +-> gamma{status: 1} <idx: 220> gamma{status: 1} <idx: 221>
+-> dbar{status: 63} <idx: 108>
    +-> pi0{status: 2} <idx: 109>
    |   +-> gamma{status: 1} <idx: 218> gamma{status: 1} <idx: 219>
    +-> pi0{status: 2} <idx: 110>
        +-> gamma{status: 1} <idx: 220> gamma{status: 1} <idx: 221>
>>> processing event # run: 1 lumi: 1 event: 1 time 5000001
31-Mar-2020 11:11:49 CEST  Closed file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root

=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 AsciiOut             -s AsciiOutputModul                       1        1
    2 fileAction           -s file_close                             1        1
    3 fileAction           -s file_open                              2        2

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 AsciiOut             1/1                               
    2 fileAction           PostGlobalEndRun                  
    3 fileAction           pre-events       pre-events       

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
System                  4                   4

dropped waiting message count 0
>>> processed 1 events
